Thu Mar 9 11:36:38 IST 2023
SLURM_JOBID:		 697272
SLURM_JOB_NODELIST:	 cs-pheno-22 
***Start main function***
***load the data with dataloader***
Checking data constraint...
  0%|          | 0/33904 [00:00<?, ?it/s]
Epoch 0:   9%|▉         | 756/8208 [41:51<13:13:49,  6.39s/batch, loss=0.08, running loss=0.77, lossd=0.08, lossg=0, Exn=0.418, Exd=16.1]
Epoch 0:   9%|▉         | 756/8208 [41:51<13:13:49,  6.39s/batch, loss=0.08, running loss=0.77, lossd=0.08, lossg=0, Exn=0.418, Exd=16.1]
Epoch 0:   9%|▉         | 756/8208 [41:51<13:13:49,  6.39s/batch, loss=0.19, running loss=0.769, lossd=0.19, lossg=0, Exn=0.833, Exd=7.74]
Epoch 0:   9%|▉         | 757/8208 [41:51<9:24:48,  4.55s/batch, loss=0.19, running loss=0.769, lossd=0.19, lossg=0, Exn=0.833, Exd=7.74] 
Epoch 0:   9%|▉         | 757/8208 [41:51<9:24:48,  4.55s/batch, loss=0.19, running loss=0.769, lossd=0.19, lossg=0, Exn=0.833, Exd=7.74]
Epoch 0:   9%|▉         | 757/8208 [41:51<9:24:48,  4.55s/batch, loss=0.288, running loss=0.768, lossd=0.288, lossg=0, Exn=1.38, Exd=6.12]
Epoch 0:   9%|▉         | 758/8208 [41:51<6:47:53,  3.28s/batch, loss=0.288, running loss=0.768, lossd=0.288, lossg=0, Exn=1.38, Exd=6.12]
Epoch 0:   9%|▉         | 758/8208 [41:51<6:47:53,  3.28s/batch, loss=0.288, running loss=0.768, lossd=0.288, lossg=0, Exn=1.38, Exd=6.12]
Epoch 0:   9%|▉         | 758/8208 [41:52<6:47:53,  3.28s/batch, loss=0.474, running loss=0.768, lossd=0.474, lossg=0, Exn=7.13, Exd=12.4]
Epoch 0:   9%|▉         | 759/8208 [41:52<5:16:17,  2.55s/batch, loss=0.474, running loss=0.768, lossd=0.474, lossg=0, Exn=7.13, Exd=12.4]
Epoch 0:   9%|▉         | 759/8208 [41:52<5:16:17,  2.55s/batch, loss=0.474, running loss=0.768, lossd=0.474, lossg=0, Exn=7.13, Exd=12.4]
Epoch 0:   9%|▉         | 759/8208 [41:58<5:16:17,  2.55s/batch, loss=0.116, running loss=0.767, lossd=0.116, lossg=0, Exn=0.725, Exd=13.1]
Epoch 0:   9%|▉         | 760/8208 [41:58<7:29:01,  3.62s/batch, loss=0.116, running loss=0.767, lossd=0.116, lossg=0, Exn=0.725, Exd=13.1]
Epoch 0:   9%|▉         | 760/8208 [41:58<7:29:01,  3.62s/batch, loss=0.116, running loss=0.767, lossd=0.116, lossg=0, Exn=0.725, Exd=13.1]
Epoch 0:   9%|▉         | 760/8208 [42:12<7:29:01,  3.62s/batch, loss=0.436, running loss=0.767, lossd=0.375, lossg=0.061, Exn=7.87, Exd=18.5]
Epoch 0:   9%|▉         | 761/8208 [42:12<13:54:56,  6.73s/batch, loss=0.436, running loss=0.767, lossd=0.375, lossg=0.061, Exn=7.87, Exd=18.5]
Epoch 0:   9%|▉         | 761/8208 [42:12<13:54:56,  6.73s/batch, loss=0.436, running loss=0.767, lossd=0.375, lossg=0.061, Exn=7.87, Exd=18.5]
Epoch 0:   9%|▉         | 761/8208 [42:15<13:54:56,  6.73s/batch, loss=0.595, running loss=0.766, lossd=0.595, lossg=0, Exn=8.81, Exd=11.1]    
Epoch 0:   9%|▉         | 762/8208 [42:15<11:31:51,  5.58s/batch, loss=0.595, running loss=0.766, lossd=0.595, lossg=0, Exn=8.81, Exd=11.1]
Epoch 0:   9%|▉         | 762/8208 [42:15<11:31:51,  5.58s/batch, loss=0.595, running loss=0.766, lossd=0.595, lossg=0, Exn=8.81, Exd=11.1]
Epoch 0:   9%|▉         | 762/8208 [42:24<11:31:51,  5.58s/batch, loss=0.677, running loss=0.766, lossd=0.498, lossg=0.179, Exn=11.3, Exd=18]
Epoch 0:   9%|▉         | 763/8208 [42:24<13:27:42,  6.51s/batch, loss=0.677, running loss=0.766, lossd=0.498, lossg=0.179, Exn=11.3, Exd=18]
Epoch 0:   9%|▉         | 763/8208 [42:24<13:27:42,  6.51s/batch, loss=0.677, running loss=0.766, lossd=0.498, lossg=0.179, Exn=11.3, Exd=18]
Epoch 0:   9%|▉         | 763/8208 [42:24<13:27:42,  6.51s/batch, loss=0.165, running loss=0.765, lossd=0.165, lossg=0, Exn=0.271, Exd=6.09] 
Epoch 0:   9%|▉         | 764/8208 [42:24<9:32:53,  4.62s/batch, loss=0.165, running loss=0.765, lossd=0.165, lossg=0, Exn=0.271, Exd=6.09] 
Epoch 0:   9%|▉         | 764/8208 [42:24<9:32:53,  4.62s/batch, loss=0.165, running loss=0.765, lossd=0.165, lossg=0, Exn=0.271, Exd=6.09]
Epoch 0:   9%|▉         | 764/8208 [42:27<9:32:53,  4.62s/batch, loss=0.492, running loss=0.765, lossd=0.492, lossg=0.001, Exn=8.24, Exd=13.5]
Epoch 0:   9%|▉         | 765/8208 [42:27<8:38:08,  4.18s/batch, loss=0.492, running loss=0.765, lossd=0.492, lossg=0.001, Exn=8.24, Exd=13.5]
Epoch 0:   9%|▉         | 765/8208 [42:27<8:38:08,  4.18s/batch, loss=0.492, running loss=0.765, lossd=0.492, lossg=0.001, Exn=8.24, Exd=13.5]
Epoch 0:   9%|▉         | 765/8208 [42:30<8:38:08,  4.18s/batch, loss=0.063, running loss=0.764, lossd=0.063, lossg=0, Exn=0.304, Exd=19.1]   
Epoch 0:   9%|▉         | 766/8208 [42:30<8:07:02,  3.93s/batch, loss=0.063, running loss=0.764, lossd=0.063, lossg=0, Exn=0.304, Exd=19.1]
Epoch 0:   9%|▉         | 766/8208 [42:30<8:07:02,  3.93s/batch, loss=0.063, running loss=0.764, lossd=0.063, lossg=0, Exn=0.304, Exd=19.1]
Epoch 0:   9%|▉         | 766/8208 [42:31<8:07:02,  3.93s/batch, loss=1.01, running loss=0.765, lossd=1.01, lossg=0, Exn=5.71, Exd=2.84]   
Epoch 0:   9%|▉         | 767/8208 [42:31<6:20:12,  3.07s/batch, loss=1.01, running loss=0.765, lossd=1.01, lossg=0, Exn=5.71, Exd=2.84]
Epoch 0:   9%|▉         | 767/8208 [42:31<6:20:12,  3.07s/batch, loss=1.01, running loss=0.765, lossd=1.01, lossg=0, Exn=5.71, Exd=2.84]
Epoch 0:   9%|▉         | 767/8208 [42:32<6:20:12,  3.07s/batch, loss=0.183, running loss=0.764, lossd=0.183, lossg=0, Exn=0.224, Exd=5.11]
Epoch 0:   9%|▉         | 768/8208 [42:32<4:34:09,  2.21s/batch, loss=0.183, running loss=0.764, lossd=0.183, lossg=0, Exn=0.224, Exd=5.11]
Epoch 0:   9%|▉         | 768/8208 [42:32<4:34:09,  2.21s/batch, loss=0.183, running loss=0.764, lossd=0.183, lossg=0, Exn=0.224, Exd=5.11]
Epoch 0:   9%|▉         | 768/8208 [42:32<4:34:09,  2.21s/batch, loss=0.105, running loss=0.763, lossd=0.105, lossg=0, Exn=0.295, Exd=10.7]
Epoch 0:   9%|▉         | 769/8208 [42:32<3:23:11,  1.64s/batch, loss=0.105, running loss=0.763, lossd=0.105, lossg=0, Exn=0.295, Exd=10.7]
Epoch 0:   9%|▉         | 769/8208 [42:32<3:23:11,  1.64s/batch, loss=0.105, running loss=0.763, lossd=0.105, lossg=0, Exn=0.295, Exd=10.7]
Epoch 0:   9%|▉         | 769/8208 [42:32<3:23:11,  1.64s/batch, loss=0.439, running loss=0.762, lossd=0.439, lossg=0, Exn=3.95, Exd=8]    
Epoch 0:   9%|▉         | 770/8208 [42:32<2:29:42,  1.21s/batch, loss=0.439, running loss=0.762, lossd=0.439, lossg=0, Exn=3.95, Exd=8]
Epoch 0:   9%|▉         | 770/8208 [42:32<2:29:42,  1.21s/batch, loss=0.439, running loss=0.762, lossd=0.439, lossg=0, Exn=3.95, Exd=8]
Epoch 0:   9%|▉         | 770/8208 [42:45<2:29:42,  1.21s/batch, loss=0.084, running loss=0.762, lossd=0.084, lossg=0, Exn=0.324, Exd=14.1]
Epoch 0:   9%|▉         | 771/8208 [42:45<9:52:56,  4.78s/batch, loss=0.084, running loss=0.762, lossd=0.084, lossg=0, Exn=0.324, Exd=14.1]
Epoch 0:   9%|▉         | 771/8208 [42:45<9:52:56,  4.78s/batch, loss=0.084, running loss=0.762, lossd=0.084, lossg=0, Exn=0.324, Exd=14.1]
Epoch 0:   9%|▉         | 771/8208 [42:45<9:52:56,  4.78s/batch, loss=0.326, running loss=0.761, lossd=0.326, lossg=0, Exn=1.24, Exd=4.81] 
Epoch 0:   9%|▉         | 772/8208 [42:45<7:04:30,  3.43s/batch, loss=0.326, running loss=0.761, lossd=0.326, lossg=0, Exn=1.24, Exd=4.81]
Epoch 0:   9%|▉         | 772/8208 [42:45<7:04:30,  3.43s/batch, loss=0.326, running loss=0.761, lossd=0.326, lossg=0, Exn=1.24, Exd=4.81]
Epoch 0:   9%|▉         | 772/8208 [42:46<7:04:30,  3.43s/batch, loss=0.323, running loss=0.76, lossd=0.323, lossg=0, Exn=0.986, Exd=4.21]
Epoch 0:   9%|▉         | 773/8208 [42:46<5:06:54,  2.48s/batch, loss=0.323, running loss=0.76, lossd=0.323, lossg=0, Exn=0.986, Exd=4.21]
Epoch 0:   9%|▉         | 773/8208 [42:46<5:06:54,  2.48s/batch, loss=0.323, running loss=0.76, lossd=0.323, lossg=0, Exn=0.986, Exd=4.21]
Epoch 0:   9%|▉         | 773/8208 [42:46<5:06:54,  2.48s/batch, loss=0.106, running loss=0.76, lossd=0.106, lossg=0, Exn=0.158, Exd=9.33]
Epoch 0:   9%|▉         | 774/8208 [42:46<3:42:22,  1.79s/batch, loss=0.106, running loss=0.76, lossd=0.106, lossg=0, Exn=0.158, Exd=9.33]
Epoch 0:   9%|▉         | 774/8208 [42:46<3:42:22,  1.79s/batch, loss=0.106, running loss=0.76, lossd=0.106, lossg=0, Exn=0.158, Exd=9.33]
Epoch 0:   9%|▉         | 774/8208 [42:46<3:42:22,  1.79s/batch, loss=0.192, running loss=0.759, lossd=0.192, lossg=0, Exn=0.558, Exd=6.37]
Epoch 0:   9%|▉         | 775/8208 [42:46<2:44:26,  1.33s/batch, loss=0.192, running loss=0.759, lossd=0.192, lossg=0, Exn=0.558, Exd=6.37]
Epoch 0:   9%|▉         | 775/8208 [42:46<2:44:26,  1.33s/batch, loss=0.192, running loss=0.759, lossd=0.192, lossg=0, Exn=0.558, Exd=6.37]
Epoch 0:   9%|▉         | 775/8208 [42:46<2:44:26,  1.33s/batch, loss=0.271, running loss=0.758, lossd=0.271, lossg=0, Exn=1.22, Exd=6.12] 
Epoch 0:   9%|▉         | 776/8208 [42:46<2:04:10,  1.00s/batch, loss=0.271, running loss=0.758, lossd=0.271, lossg=0, Exn=1.22, Exd=6.12]
Epoch 0:   9%|▉         | 776/8208 [42:46<2:04:10,  1.00s/batch, loss=0.271, running loss=0.758, lossd=0.271, lossg=0, Exn=1.22, Exd=6.12]
Epoch 0:   9%|▉         | 776/8208 [43:38<2:04:10,  1.00s/batch, loss=4.5, running loss=0.763, lossd=0.668, lossg=3.83, Exn=10.6, Exd=11.2]
Epoch 0:   9%|▉         | 777/8208 [43:38<33:10:54, 16.08s/batch, loss=4.5, running loss=0.763, lossd=0.668, lossg=3.83, Exn=10.6, Exd=11.2]
Epoch 0:   9%|▉         | 777/8208 [43:38<33:10:54, 16.08s/batch, loss=4.5, running loss=0.763, lossd=0.668, lossg=3.83, Exn=10.6, Exd=11.2]
Epoch 0:   9%|▉         | 777/8208 [43:41<33:10:54, 16.08s/batch, loss=0.449, running loss=0.763, lossd=0.448, lossg=0.001, Exn=9.3, Exd=17.2]
Epoch 0:   9%|▉         | 778/8208 [43:41<25:34:13, 12.39s/batch, loss=0.449, running loss=0.763, lossd=0.448, lossg=0.001, Exn=9.3, Exd=17.2]
Epoch 0:   9%|▉         | 778/8208 [43:41<25:34:13, 12.39s/batch, loss=0.449, running loss=0.763, lossd=0.448, lossg=0.001, Exn=9.3, Exd=17.2]
Epoch 0:   9%|▉         | 778/8208 [43:42<25:34:13, 12.39s/batch, loss=0.256, running loss=0.762, lossd=0.256, lossg=0, Exn=1.03, Exd=5.96]   
Epoch 0:   9%|▉         | 779/8208 [43:42<18:12:19,  8.82s/batch, loss=0.256, running loss=0.762, lossd=0.256, lossg=0, Exn=1.03, Exd=5.96]
Epoch 0:   9%|▉         | 779/8208 [43:42<18:12:19,  8.82s/batch, loss=0.256, running loss=0.762, lossd=0.256, lossg=0, Exn=1.03, Exd=5.96]
Epoch 0:   9%|▉         | 779/8208 [43:42<18:12:19,  8.82s/batch, loss=0.548, running loss=0.762, lossd=0.548, lossg=0, Exn=5.7, Exd=8.19] 
Epoch 0:  10%|▉         | 780/8208 [43:42<12:52:55,  6.24s/batch, loss=0.548, running loss=0.762, lossd=0.548, lossg=0, Exn=5.7, Exd=8.19]
Epoch 0:  10%|▉         | 780/8208 [43:42<12:52:55,  6.24s/batch, loss=0.548, running loss=0.762, lossd=0.548, lossg=0, Exn=5.7, Exd=8.19]
Epoch 0:  10%|▉         | 780/8208 [43:43<12:52:55,  6.24s/batch, loss=0.621, running loss=0.762, lossd=0.621, lossg=0, Exn=3.9, Exd=4.69]
Epoch 0:  10%|▉         | 781/8208 [43:43<9:26:20,  4.58s/batch, loss=0.621, running loss=0.762, lossd=0.621, lossg=0, Exn=3.9, Exd=4.69] 
Epoch 0:  10%|▉         | 781/8208 [43:43<9:26:20,  4.58s/batch, loss=0.621, running loss=0.762, lossd=0.621, lossg=0, Exn=3.9, Exd=4.69]
Epoch 0:  10%|▉         | 781/8208 [43:43<9:26:20,  4.58s/batch, loss=0.651, running loss=0.761, lossd=0.651, lossg=0, Exn=7.7, Exd=8.49]
Epoch 0:  10%|▉         | 782/8208 [43:43<6:53:06,  3.34s/batch, loss=0.651, running loss=0.761, lossd=0.651, lossg=0, Exn=7.7, Exd=8.49]
Epoch 0:  10%|▉         | 782/8208 [43:43<6:53:06,  3.34s/batch, loss=0.651, running loss=0.761, lossd=0.651, lossg=0, Exn=7.7, Exd=8.49]
Epoch 0:  10%|▉         | 782/8208 [43:48<6:53:06,  3.34s/batch, loss=0.418, running loss=0.761, lossd=0.401, lossg=0.017, Exn=5.41, Exd=12]
Epoch 0:  10%|▉         | 783/8208 [43:48<7:32:15,  3.65s/batch, loss=0.418, running loss=0.761, lossd=0.401, lossg=0.017, Exn=5.41, Exd=12]
Epoch 0:  10%|▉         | 783/8208 [43:48<7:32:15,  3.65s/batch, loss=0.418, running loss=0.761, lossd=0.401, lossg=0.017, Exn=5.41, Exd=12]
Epoch 0:  10%|▉         | 783/8208 [43:48<7:32:15,  3.65s/batch, loss=0.083, running loss=0.76, lossd=0.083, lossg=0, Exn=0.498, Exd=16.4]  
Epoch 0:  10%|▉         | 784/8208 [43:48<5:32:49,  2.69s/batch, loss=0.083, running loss=0.76, lossd=0.083, lossg=0, Exn=0.498, Exd=16.4]
Epoch 0:  10%|▉         | 784/8208 [43:48<5:32:49,  2.69s/batch, loss=0.083, running loss=0.76, lossd=0.083, lossg=0, Exn=0.498, Exd=16.4]
Epoch 0:  10%|▉         | 784/8208 [51:30<5:32:49,  2.69s/batch, loss=2.51, running loss=0.762, lossd=0.488, lossg=2.02, Exn=11.5, Exd=19]
Epoch 0:  10%|▉         | 785/8208 [51:30<289:50:51, 140.57s/batch, loss=2.51, running loss=0.762, lossd=0.488, lossg=2.02, Exn=11.5, Exd=19]
Epoch 0:  10%|▉         | 785/8208 [51:30<289:50:51, 140.57s/batch, loss=2.51, running loss=0.762, lossd=0.488, lossg=2.02, Exn=11.5, Exd=19]
Epoch 0:  10%|▉         | 785/8208 [51:31<289:50:51, 140.57s/batch, loss=0.394, running loss=0.762, lossd=0.394, lossg=0, Exn=3.08, Exd=7.45]
Epoch 0:  10%|▉         | 786/8208 [51:31<203:06:50, 98.52s/batch, loss=0.394, running loss=0.762, lossd=0.394, lossg=0, Exn=3.08, Exd=7.45] 
Epoch 0:  10%|▉         | 786/8208 [51:31<203:06:50, 98.52s/batch, loss=0.394, running loss=0.762, lossd=0.394, lossg=0, Exn=3.08, Exd=7.45]
Epoch 0:  10%|▉         | 786/8208 [51:34<203:06:50, 98.52s/batch, loss=0.371, running loss=0.761, lossd=0.371, lossg=0, Exn=4.81, Exd=11.9]
Epoch 0:  10%|▉         | 787/8208 [51:34<143:51:54, 69.79s/batch, loss=0.371, running loss=0.761, lossd=0.371, lossg=0, Exn=4.81, Exd=11.9]
Epoch 0:  10%|▉         | 787/8208 [51:34<143:51:54, 69.79s/batch, loss=0.371, running loss=0.761, lossd=0.371, lossg=0, Exn=4.81, Exd=11.9]
Epoch 0:  10%|▉         | 787/8208 [51:34<143:51:54, 69.79s/batch, loss=0.086, running loss=0.761, lossd=0.086, lossg=0, Exn=0.195, Exd=12.4]
Epoch 0:  10%|▉         | 788/8208 [51:34<101:04:05, 49.04s/batch, loss=0.086, running loss=0.761, lossd=0.086, lossg=0, Exn=0.195, Exd=12.4]
Epoch 0:  10%|▉         | 788/8208 [51:34<101:04:05, 49.04s/batch, loss=0.086, running loss=0.761, lossd=0.086, lossg=0, Exn=0.195, Exd=12.4]
Epoch 0:  10%|▉         | 788/8208 [51:34<101:04:05, 49.04s/batch, loss=0.26, running loss=0.76, lossd=0.26, lossg=0, Exn=0.427, Exd=3.81]   
Epoch 0:  10%|▉         | 789/8208 [51:34<70:52:11, 34.39s/batch, loss=0.26, running loss=0.76, lossd=0.26, lossg=0, Exn=0.427, Exd=3.81] 
Epoch 0:  10%|▉         | 789/8208 [51:34<70:52:11, 34.39s/batch, loss=0.26, running loss=0.76, lossd=0.26, lossg=0, Exn=0.427, Exd=3.81]
Epoch 0:  10%|▉         | 789/8208 [51:35<70:52:11, 34.39s/batch, loss=0.064, running loss=0.759, lossd=0.064, lossg=0, Exn=0.186, Exd=16.9]
Epoch 0:  10%|▉         | 790/8208 [51:35<49:53:42, 24.21s/batch, loss=0.064, running loss=0.759, lossd=0.064, lossg=0, Exn=0.186, Exd=16.9]
Epoch 0:  10%|▉         | 790/8208 [51:35<49:53:42, 24.21s/batch, loss=0.064, running loss=0.759, lossd=0.064, lossg=0, Exn=0.186, Exd=16.9]
Epoch 0:  10%|▉         | 790/8208 [51:35<49:53:42, 24.21s/batch, loss=0.506, running loss=0.759, lossd=0.506, lossg=0, Exn=3.71, Exd=6.16] 
Epoch 0:  10%|▉         | 791/8208 [51:35<35:12:30, 17.09s/batch, loss=0.506, running loss=0.759, lossd=0.506, lossg=0, Exn=3.71, Exd=6.16]
Epoch 0:  10%|▉         | 791/8208 [51:35<35:12:30, 17.09s/batch, loss=0.506, running loss=0.759, lossd=0.506, lossg=0, Exn=3.71, Exd=6.16]
Epoch 0:  10%|▉         | 791/8208 [51:36<35:12:30, 17.09s/batch, loss=0.559, running loss=0.758, lossd=0.559, lossg=0.001, Exn=9.91, Exd=13.6]
Epoch 0:  10%|▉         | 792/8208 [51:36<24:50:50, 12.06s/batch, loss=0.559, running loss=0.758, lossd=0.559, lossg=0.001, Exn=9.91, Exd=13.6]
Epoch 0:  10%|▉         | 792/8208 [51:36<24:50:50, 12.06s/batch, loss=0.559, running loss=0.758, lossd=0.559, lossg=0.001, Exn=9.91, Exd=13.6]
Epoch 0:  10%|▉         | 792/8208 [51:37<24:50:50, 12.06s/batch, loss=0.296, running loss=0.758, lossd=0.296, lossg=0, Exn=5.79, Exd=18.7]    
Epoch 0:  10%|▉         | 793/8208 [51:37<18:02:41,  8.76s/batch, loss=0.296, running loss=0.758, lossd=0.296, lossg=0, Exn=5.79, Exd=18.7]
Epoch 0:  10%|▉         | 793/8208 [51:37<18:02:41,  8.76s/batch, loss=0.296, running loss=0.758, lossd=0.296, lossg=0, Exn=5.79, Exd=18.7]
Epoch 0:  10%|▉         | 793/8208 [51:38<18:02:41,  8.76s/batch, loss=0.602, running loss=0.758, lossd=0.602, lossg=0, Exn=3.38, Exd=4.3] 
Epoch 0:  10%|▉         | 794/8208 [51:38<13:17:03,  6.45s/batch, loss=0.602, running loss=0.758, lossd=0.602, lossg=0, Exn=3.38, Exd=4.3]
Epoch 0:  10%|▉         | 794/8208 [51:38<13:17:03,  6.45s/batch, loss=0.602, running loss=0.758, lossd=0.602, lossg=0, Exn=3.38, Exd=4.3]
Epoch 0:  10%|▉         | 794/8208 [51:38<13:17:03,  6.45s/batch, loss=0.137, running loss=0.757, lossd=0.137, lossg=0, Exn=0.538, Exd=9.45]
Epoch 0:  10%|▉         | 795/8208 [51:38<9:25:33,  4.58s/batch, loss=0.137, running loss=0.757, lossd=0.137, lossg=0, Exn=0.538, Exd=9.45] 
Epoch 0:  10%|▉         | 795/8208 [51:38<9:25:33,  4.58s/batch, loss=0.137, running loss=0.757, lossd=0.137, lossg=0, Exn=0.538, Exd=9.45]
Epoch 0:  10%|▉         | 795/8208 [51:41<9:25:33,  4.58s/batch, loss=0.756, running loss=0.757, lossd=0.64, lossg=0.116, Exn=10.1, Exd=11.3]
Epoch 0:  10%|▉         | 796/8208 [51:41<8:31:19,  4.14s/batch, loss=0.756, running loss=0.757, lossd=0.64, lossg=0.116, Exn=10.1, Exd=11.3]
Epoch 0:  10%|▉         | 796/8208 [51:41<8:31:19,  4.14s/batch, loss=0.756, running loss=0.757, lossd=0.64, lossg=0.116, Exn=10.1, Exd=11.3]
Epoch 0:  10%|▉         | 796/8208 [51:41<8:31:19,  4.14s/batch, loss=0.407, running loss=0.756, lossd=0.407, lossg=0, Exn=3.7, Exd=8.35]    
Epoch 0:  10%|▉         | 797/8208 [51:41<6:08:20,  2.98s/batch, loss=0.407, running loss=0.756, lossd=0.407, lossg=0, Exn=3.7, Exd=8.35]
Epoch 0:  10%|▉         | 797/8208 [51:41<6:08:20,  2.98s/batch, loss=0.407, running loss=0.756, lossd=0.407, lossg=0, Exn=3.7, Exd=8.35]
Epoch 0:  10%|▉         | 797/8208 [51:42<6:08:20,  2.98s/batch, loss=0.26, running loss=0.756, lossd=0.26, lossg=0, Exn=1.57, Exd=7.63] 
Epoch 0:  10%|▉         | 798/8208 [51:42<4:24:54,  2.15s/batch, loss=0.26, running loss=0.756, lossd=0.26, lossg=0, Exn=1.57, Exd=7.63]
Epoch 0:  10%|▉         | 798/8208 [51:42<4:24:54,  2.15s/batch, loss=0.26, running loss=0.756, lossd=0.26, lossg=0, Exn=1.57, Exd=7.63]
Epoch 0:  10%|▉         | 798/8208 [51:42<4:24:54,  2.15s/batch, loss=0.223, running loss=0.755, lossd=0.223, lossg=0, Exn=1.51, Exd=9.02]
Epoch 0:  10%|▉         | 799/8208 [51:42<3:28:13,  1.69s/batch, loss=0.223, running loss=0.755, lossd=0.223, lossg=0, Exn=1.51, Exd=9.02]
Epoch 0:  10%|▉         | 799/8208 [51:42<3:28:13,  1.69s/batch, loss=0.223, running loss=0.755, lossd=0.223, lossg=0, Exn=1.51, Exd=9.02]
Epoch 0:  10%|▉         | 799/8208 [51:45<3:28:13,  1.69s/batch, loss=0.48, running loss=0.755, lossd=0.48, lossg=0, Exn=5.41, Exd=9.4]   
Epoch 0:  10%|▉         | 800/8208 [51:45<4:03:03,  1.97s/batch, loss=0.48, running loss=0.755, lossd=0.48, lossg=0, Exn=5.41, Exd=9.4]
Epoch 0:  10%|▉         | 800/8208 [51:45<4:03:03,  1.97s/batch, loss=0.48, running loss=0.755, lossd=0.48, lossg=0, Exn=5.41, Exd=9.4]
Epoch 0:  10%|▉         | 800/8208 [51:45<4:03:03,  1.97s/batch, loss=0.399, running loss=0.754, lossd=0.399, lossg=0, Exn=5.85, Exd=13]
Epoch 0:  10%|▉         | 801/8208 [51:45<2:59:44,  1.46s/batch, loss=0.399, running loss=0.754, lossd=0.399, lossg=0, Exn=5.85, Exd=13]
Epoch 0:  10%|▉         | 801/8208 [51:45<2:59:44,  1.46s/batch, loss=0.399, running loss=0.754, lossd=0.399, lossg=0, Exn=5.85, Exd=13]
Epoch 0:  10%|▉         | 801/8208 [51:46<2:59:44,  1.46s/batch, loss=0.103, running loss=0.754, lossd=0.103, lossg=0, Exn=1.2, Exd=19.3]
Epoch 0:  10%|▉         | 802/8208 [51:46<2:34:57,  1.26s/batch, loss=0.103, running loss=0.754, lossd=0.103, lossg=0, Exn=1.2, Exd=19.3]
Epoch 0:  10%|▉         | 802/8208 [51:46<2:34:57,  1.26s/batch, loss=0.103, running loss=0.754, lossd=0.103, lossg=0, Exn=1.2, Exd=19.3]
Epoch 0:  10%|▉         | 802/8208 [51:47<2:34:57,  1.26s/batch, loss=0.677, running loss=0.753, lossd=0.677, lossg=0, Exn=3.29, Exd=3.43]
Epoch 0:  10%|▉         | 803/8208 [51:47<2:18:58,  1.13s/batch, loss=0.677, running loss=0.753, lossd=0.677, lossg=0, Exn=3.29, Exd=3.43]
Epoch 0:  10%|▉         | 803/8208 [51:47<2:18:58,  1.13s/batch, loss=0.677, running loss=0.753, lossd=0.677, lossg=0, Exn=3.29, Exd=3.43]
Epoch 0:  10%|▉         | 803/8208 [51:47<2:18:58,  1.13s/batch, loss=0.668, running loss=0.753, lossd=0.668, lossg=0, Exn=1.13, Exd=1.24]
Epoch 0:  10%|▉         | 804/8208 [51:47<1:45:21,  1.17batch/s, loss=0.668, running loss=0.753, lossd=0.668, lossg=0, Exn=1.13, Exd=1.24]
Epoch 0:  10%|▉         | 804/8208 [51:47<1:45:21,  1.17batch/s, loss=0.668, running loss=0.753, lossd=0.668, lossg=0, Exn=1.13, Exd=1.24]
Epoch 0:  10%|▉         | 804/8208 [51:48<1:45:21,  1.17batch/s, loss=0.644, running loss=0.753, lossd=0.64, lossg=0.004, Exn=10.2, Exd=11.5]
Epoch 0:  10%|▉         | 805/8208 [51:48<1:42:56,  1.20batch/s, loss=0.644, running loss=0.753, lossd=0.64, lossg=0.004, Exn=10.2, Exd=11.5]
Epoch 0:  10%|▉         | 805/8208 [51:48<1:42:56,  1.20batch/s, loss=0.644, running loss=0.753, lossd=0.64, lossg=0.004, Exn=10.2, Exd=11.5]
Epoch 0:  10%|▉         | 805/8208 [51:48<1:42:56,  1.20batch/s, loss=0.124, running loss=0.752, lossd=0.124, lossg=0, Exn=1.07, Exd=14.7]   
Epoch 0:  10%|▉         | 806/8208 [51:48<1:21:04,  1.52batch/s, loss=0.124, running loss=0.752, lossd=0.124, lossg=0, Exn=1.07, Exd=14.7]
Epoch 0:  10%|▉         | 806/8208 [51:48<1:21:04,  1.52batch/s, loss=0.124, running loss=0.752, lossd=0.124, lossg=0, Exn=1.07, Exd=14.7]
Epoch 0:  10%|▉         | 806/8208 [51:49<1:21:04,  1.52batch/s, loss=0.579, running loss=0.752, lossd=0.579, lossg=0.001, Exn=9.43, Exd=12.3]
Epoch 0:  10%|▉         | 807/8208 [51:49<1:44:26,  1.18batch/s, loss=0.579, running loss=0.752, lossd=0.579, lossg=0.001, Exn=9.43, Exd=12.3]
Epoch 0:  10%|▉         | 807/8208 [51:49<1:44:26,  1.18batch/s, loss=0.579, running loss=0.752, lossd=0.579, lossg=0.001, Exn=9.43, Exd=12.3]
Epoch 0:  10%|▉         | 807/8208 [51:49<1:44:26,  1.18batch/s, loss=0.693, running loss=0.752, lossd=0.693, lossg=0, Exn=0.911, Exd=0.911]  
Epoch 0:  10%|▉         | 808/8208 [51:49<1:19:43,  1.55batch/s, loss=0.693, running loss=0.752, lossd=0.693, lossg=0, Exn=0.911, Exd=0.911]
Epoch 0:  10%|▉         | 808/8208 [51:49<1:19:43,  1.55batch/s, loss=0.693, running loss=0.752, lossd=0.693, lossg=0, Exn=0.911, Exd=0.911]
